benchmark,expr,time,time_ms
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",139100,0.1391
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",148100,0.14809999999999998
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",139200,0.1392
MM100,A %*% B,370600,0.3706
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",143000,0.143
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",248800,0.2488
MM100,A %*% B,370900,0.3709
MM100,A %*% B,339600,0.33959999999999996
MM100,"armaMatMult(A, B)",352300,0.3523
MM100,A %*% B,336200,0.3362
MM100,A %*% B,335100,0.3351
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",85100,0.0851
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",131700,0.13169999999999998
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",258100,0.2581
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",142300,0.14229999999999998
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",139300,0.1393
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",115300,0.1153
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",434200,0.4342
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",99700,0.0997
MM100,"armaMatMult(A, B)",553000,0.5529999999999999
MM100,"armaMatMult(A, B)",491000,0.491
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",139200,0.1392
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",123800,0.1238
MM100,"armaMatMult(A, B)",408400,0.4084
MM100,A %*% B,367600,0.3676
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",158700,0.15869999999999998
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",261000,0.261
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",153000,0.153
MM100,"armaMatMult(A, B)",631200,0.6312
MM100,"armaMatMult(A, B)",580400,0.5804
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",131500,0.1315
MM100,"armaMatMult(A, B)",352600,0.35259999999999997
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",112700,0.1127
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",132900,0.1329
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",412500,0.4125
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",69500,0.06949999999999999
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",139900,0.1399
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",526500,0.5265
MM100,A %*% B,382100,0.3821
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",117400,0.1174
MM100,A %*% B,364400,0.3644
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",101400,0.1014
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",128700,0.12869999999999998
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",405500,0.4055
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",101500,0.1015
MM100,"armaMatMult(A, B)",357100,0.3571
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",427900,0.4279
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",119800,0.1198
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",92600,0.0926
MM100,A %*% B,360200,0.36019999999999996
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",91200,0.0912
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",69100,0.0691
MM100,A %*% B,356200,0.35619999999999996
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",109300,0.1093
MM100,"armaMatMult(A, B)",386200,0.3862
MM100,A %*% B,354400,0.3544
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",116200,0.1162
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",411400,0.4114
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",103000,0.103
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",349400,0.3494
MM100,"armaMatMult(A, B)",370400,0.3704
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",133200,0.1332
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",305700,0.30569999999999997
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",119600,0.1196
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",307000,0.307
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",122300,0.1223
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",100100,0.1001
MM100,"armaMatMult(A, B)",448500,0.4484999999999999
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",66800,0.0668
MM100,A %*% B,426300,0.4263
MM100,"armaMatMult(A, B)",431200,0.43120000000000003
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",116300,0.1163
MM100,A %*% B,338900,0.3389
MM100,A %*% B,336500,0.33649999999999997
MM100,A %*% B,339700,0.3397
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",211000,0.211
MM100,A %*% B,338200,0.3382
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",308100,0.3081
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",95300,0.0953
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",119500,0.1195
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",122900,0.1229
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",110200,0.1102
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",106700,0.1067
MM100,"armaMatMult(A, B)",350600,0.35059999999999997
MM100,"armaMatMult(A, B)",348500,0.3485
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",393800,0.3938
MM100,"armaMatMult(A, B)",383200,0.3832
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",130800,0.1308
MM100,"armaMatMult(A, B)",378400,0.3784
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",86000,0.086
MM100,"armaMatMult(A, B)",368900,0.3689
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",144700,0.1447
MM100,"armaMatMult(A, B)",380100,0.3801
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",254700,0.2547
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",335500,0.33549999999999996
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",135800,0.1358
MM100,"armaMatMult(A, B)",374300,0.3743
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",70600,0.0706
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",113400,0.1134
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",314600,0.3146
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",139400,0.1394
MM100,A %*% B,370700,0.3707
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",230200,0.2302
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",125500,0.1255
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",137400,0.1374
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",250900,0.2509
MM100,A %*% B,364200,0.3642
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",128800,0.1288
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",88600,0.0886
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",90900,0.0909
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",136000,0.13599999999999998
MM100,"armaMatMult(A, B)",380300,0.3803
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",332000,0.33199999999999996
MM100,A %*% B,365700,0.3657
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",130000,0.13
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",164100,0.1641
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",321200,0.3212
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",137500,0.13749999999999998
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",353400,0.3534
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",102900,0.1029
MM100,A %*% B,429400,0.4294
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",159500,0.1595
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",146900,0.1469
MM100,"armaMatMult(A, B)",534100,0.5341
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",422500,0.4225
MM100,"armaMatMult(A, B)",379200,0.3792
MM100,"armaMatMult(A, B)",372500,0.3725
MM100,"armaMatMult(A, B)",373300,0.3733
MM100,A %*% B,366800,0.3668
MM100,A %*% B,366700,0.3667
MM100,A %*% B,363600,0.3636
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",116800,0.1168
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",139200,0.1392
MM100,A %*% B,363700,0.3637
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",337600,0.3376
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",132000,0.132
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",105900,0.1059
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",152800,0.1528
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",138300,0.1383
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",127700,0.1277
MM100,"armaMatMult(A, B)",380400,0.3804
MM100,A %*% B,371000,0.371
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",434500,0.4345
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",102300,0.1023
MM100,"armaMatMult(A, B)",382300,0.3823
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",97700,0.0977
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",115500,0.1155
MM100,A %*% B,364400,0.3644
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",350100,0.35009999999999997
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",108800,0.1088
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",126500,0.1265
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",134400,0.1344
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",125700,0.1257
MM100,A %*% B,355800,0.3558
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",137200,0.1372
MM100,"armaMatMult(A, B)",381800,0.3818
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",246500,0.2465
MM100,"eigenMapMatMult2(A, B, n_cores = 2)",138100,0.1381
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",401500,0.4015
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",129300,0.1293
MM100,A %*% B,345800,0.3458
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",136000,0.13599999999999998
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",102200,0.1022
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",92000,0.092
MM100,"eigenMapMatMult2(A, B, n_cores = 1)",138900,0.1389
MM100,"eigenMapMatMult2(A, B, n_cores = 4)",154800,0.1548
MM100,"eigenMapMatMult2(A, B, n_cores = 8)",337400,0.3374
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",26417300,26.417299999999997
MM1000,"armaMatMult(A, B)",288817600,288.81759999999997
MM1000,A %*% B,302406400,302.40639999999996
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",19771100,19.7711
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",50694500,50.6945
MM1000,"armaMatMult(A, B)",297713100,297.7131
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",47211100,47.211099999999995
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",46866500,46.866499999999995
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",27081900,27.081899999999997
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",46731300,46.7313
MM1000,A %*% B,285931800,285.9318
MM1000,"armaMatMult(A, B)",291438500,291.4385
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",27423500,27.423499999999997
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",93517200,93.5172
MM1000,"armaMatMult(A, B)",288771300,288.7713
MM1000,"armaMatMult(A, B)",287500000,287.5
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",93256100,93.2561
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",26453800,26.4538
MM1000,"armaMatMult(A, B)",287355100,287.3551
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",93719400,93.7194
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",93426500,93.4265
MM1000,A %*% B,282798200,282.7982
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",27744400,27.7444
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",27076500,27.0765
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",26939900,26.9399
MM1000,"armaMatMult(A, B)",290911000,290.911
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",17800800,17.8008
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",26884600,26.8846
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",17214400,17.214399999999998
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",26970300,26.9703
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",48123000,48.123
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",47364400,47.3644
MM1000,"armaMatMult(A, B)",292819700,292.8197
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",93338800,93.3388
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",93497500,93.4975
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",17694800,17.6948
MM1000,"armaMatMult(A, B)",291631700,291.63169999999997
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",47403200,47.4032
MM1000,A %*% B,286366400,286.3664
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",47278800,47.2788
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",47187500,47.1875
MM1000,"armaMatMult(A, B)",290308000,290.308
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",46629600,46.6296
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",46829100,46.8291
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",46677500,46.677499999999995
MM1000,"armaMatMult(A, B)",288254700,288.2547
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",46724700,46.7247
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",27532700,27.5327
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",94120500,94.1205
MM1000,A %*% B,284399300,284.3993
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",48242700,48.2427
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",27483200,27.4832
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",47235500,47.235499999999995
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",18089300,18.0893
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",16992800,16.9928
MM1000,A %*% B,285347900,285.3479
MM1000,A %*% B,284536700,284.5367
MM1000,A %*% B,284545900,284.54589999999996
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",27240500,27.240499999999997
MM1000,A %*% B,285427100,285.4271
MM1000,A %*% B,283744900,283.7449
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",26745200,26.7452
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",26481800,26.4818
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",17384300,17.3843
MM1000,A %*% B,288378400,288.3784
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",47837500,47.8375
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",47105900,47.1059
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",47001900,47.0019
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",27303400,27.3034
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",46838800,46.8388
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",26821100,26.8211
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",17361300,17.3613
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",26231900,26.2319
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",27353500,27.3535
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",17462800,17.462799999999998
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",26241700,26.2417
MM1000,A %*% B,284822100,284.8221
MM1000,A %*% B,284345700,284.34569999999997
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",93697200,93.6972
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",27752500,27.7525
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",16771300,16.7713
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",26867000,26.866999999999997
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",93331400,93.3314
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",27715200,27.7152
MM1000,A %*% B,285019100,285.0191
MM1000,A %*% B,308250200,308.2502
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",50715800,50.715799999999994
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",27343600,27.3436
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",47223700,47.2237
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",27280300,27.2803
MM1000,A %*% B,284238600,284.23859999999996
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",93823200,93.8232
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",26357600,26.3576
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",47189000,47.189
MM1000,A %*% B,288451500,288.4515
MM1000,A %*% B,286067200,286.0672
MM1000,"armaMatMult(A, B)",289224400,289.2244
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",46799600,46.7996
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",27137500,27.1375
MM1000,A %*% B,285170100,285.1701
MM1000,"armaMatMult(A, B)",291937900,291.9379
MM1000,"armaMatMult(A, B)",289584600,289.58459999999997
MM1000,"armaMatMult(A, B)",289243900,289.2439
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",93367900,93.3679
MM1000,A %*% B,286764900,286.7649
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",94010200,94.0102
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",47921700,47.9217
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",26969900,26.9699
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",48014200,48.014199999999995
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",47287300,47.287299999999995
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",26797400,26.7974
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",48287000,48.287
MM1000,A %*% B,286010900,286.0109
MM1000,A %*% B,289841700,289.8417
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",95515100,95.5151
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",17963400,17.9634
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",17441200,17.4412
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",48317800,48.3178
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",26971300,26.9713
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",17097600,17.0976
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",48434800,48.4348
MM1000,"armaMatMult(A, B)",288776700,288.7767
MM1000,"armaMatMult(A, B)",291049700,291.0497
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",47126800,47.1268
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",93285600,93.2856
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",27457700,27.4577
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",30357100,30.3571
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",27019600,27.0196
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",26313000,26.313
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",94862600,94.8626
MM1000,A %*% B,288124000,288.12399999999997
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",17298000,17.298
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",27200400,27.2004
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",93428500,93.4285
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",18028500,18.0285
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",93083700,93.0837
MM1000,A %*% B,286916800,286.91679999999997
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",48249600,48.2496
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",93768500,93.7685
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",26832100,26.8321
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",26257700,26.2577
MM1000,"armaMatMult(A, B)",291123400,291.1234
MM1000,"armaMatMult(A, B)",289802200,289.80219999999997
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",18017400,18.0174
MM1000,"armaMatMult(A, B)",288482300,288.4823
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",48155100,48.1551
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",28190400,28.1904
MM1000,A %*% B,287635200,287.6352
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",17386900,17.3869
MM1000,"armaMatMult(A, B)",293747300,293.7473
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",26690300,26.690299999999997
MM1000,A %*% B,288818800,288.8188
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",93591200,93.5912
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",47232200,47.2322
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",27215800,27.2158
MM1000,A %*% B,284832600,284.8326
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",93657500,93.6575
MM1000,"armaMatMult(A, B)",291142500,291.1425
MM1000,"armaMatMult(A, B)",291882800,291.8828
MM1000,"armaMatMult(A, B)",287963600,287.9636
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",92044400,92.0444
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",91272900,91.2729
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",91956000,91.956
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",92230300,92.2303
MM1000,"armaMatMult(A, B)",291333900,291.33389999999997
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",92653300,92.6533
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",27243800,27.2438
MM1000,"armaMatMult(A, B)",288041100,288.0411
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",92649300,92.6493
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",47195700,47.195699999999995
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",68642000,68.642
MM1000,A %*% B,289515100,289.51509999999996
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",49606500,49.6065
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",17535000,17.535
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",26301300,26.3013
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",27399200,27.3992
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",16763100,16.763099999999998
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",94294500,94.2945
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",93205400,93.2054
MM1000,A %*% B,283313900,283.3139
MM1000,"armaMatMult(A, B)",289112800,289.1128
MM1000,"armaMatMult(A, B)",292837300,292.83729999999997
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",47864400,47.8644
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",94040500,94.0405
MM1000,"armaMatMult(A, B)",291026700,291.0267
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",93154900,93.1549
MM1000,A %*% B,287573200,287.5732
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",93992300,93.9923
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",18002400,18.002399999999998
MM1000,"armaMatMult(A, B)",291166300,291.1663
MM1000,A %*% B,285702600,285.70259999999996
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",93708100,93.7081
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",93643800,93.6438
MM1000,A %*% B,286639900,286.6399
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",27679500,27.679499999999997
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",94393200,94.3932
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",47365600,47.3656
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",18103100,18.1031
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",47513800,47.5138
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",26984900,26.9849
MM1000,"armaMatMult(A, B)",287789400,287.7894
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",92448200,92.4482
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",26788600,26.7886
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",92667700,92.6677
MM1000,"armaMatMult(A, B)",289736200,289.7362
MM1000,"armaMatMult(A, B)",289206200,289.20619999999997
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",17561000,17.561
MM1000,"armaMatMult(A, B)",286607000,286.60699999999997
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",92946400,92.9464
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",17153100,17.1531
MM1000,"armaMatMult(A, B)",287693500,287.6935
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",26902700,26.9027
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",92871400,92.8714
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",92749400,92.7494
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",93056900,93.0569
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",92717300,92.7173
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",29038600,29.0386
MM1000,A %*% B,285505100,285.50509999999997
MM1000,"armaMatMult(A, B)",342517900,342.5179
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",27377400,27.3774
MM1000,"armaMatMult(A, B)",329885400,329.8854
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",16962900,16.962899999999998
MM1000,"armaMatMult(A, B)",289893100,289.8931
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",92519300,92.5193
MM1000,A %*% B,288500700,288.5007
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",47186300,47.1863
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",17987500,17.9875
MM1000,A %*% B,280601400,280.6014
MM1000,A %*% B,280429000,280.429
MM1000,A %*% B,282626800,282.6268
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",93022900,93.0229
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",23914900,23.9149
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",16732600,16.732599999999998
MM1000,"armaMatMult(A, B)",289027800,289.0278
MM1000,A %*% B,283151300,283.1513
MM1000,"armaMatMult(A, B)",289992200,289.99219999999997
MM1000,"armaMatMult(A, B)",288837100,288.83709999999996
MM1000,"armaMatMult(A, B)",289642800,289.64279999999997
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",27916800,27.9168
MM1000,"armaMatMult(A, B)",290478800,290.4788
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",93163200,93.1632
MM1000,"eigenMapMatMult2(A, B, n_cores = 1)",94515800,94.5158
MM1000,"armaMatMult(A, B)",289741700,289.7417
MM1000,"armaMatMult(A, B)",287951900,287.95189999999997
MM1000,"eigenMapMatMult2(A, B, n_cores = 2)",47455900,47.4559
MM1000,"armaMatMult(A, B)",291171300,291.1713
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",27950500,27.9505
MM1000,A %*% B,288500200,288.5002
MM1000,"eigenMapMatMult2(A, B, n_cores = 8)",17965800,17.965799999999998
MM1000,"eigenMapMatMult2(A, B, n_cores = 4)",26978900,26.9789
